=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd gi thub/B SD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN #  uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0015040608529443,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 5e, 01, 23, 45, 67, 
0015040708528594,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 5f, 01, 23, 45, 67, 
0015040808528525,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 60, 01, 23, 45, 67, 
0015040809528414,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 60, 01, 23, 45, 67, 
0015040908528476,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 61, 01, 23, 45, 67, 
0015041008528408,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 62, 01, 23, 45, 67, 
0015041009528177,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 62, 01, 23, 45, 67, 
0015041108528439,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 63, 01, 23, 45, 67, 
0015041208528450,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 64, 01, 23, 45, 67, 
0015041210528428,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 64, 01, 23, 45, 67, 
0015041308528661,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 65, 01, 23, 45, 67, 
0015041408528513,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 66, 01, 23, 45, 67, 
0015041409528642,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 66, 01, 23, 45, 67, 
0015041508528464,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 67, 01, 23, 45, 67, 
0015041608528855,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 68, 01, 23, 45, 67, 
0015041609528684,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 68, 01, 23, 45, 67, 
0015041708528367,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 69, 01, 23, 45, 67, 
0015041808528418,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 6a, 01, 23, 45, 67, 
0015041809528507,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 6a, 01, 23, 45, 67, 
0015041908528449,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 6b, 01, 23, 45, 67, 
0015042008528280,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 6c, 01, 23, 45, 67, 
0015042009528469,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 6c, 01, 23, 45, 67, 
0015042108528392,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 6d, 01, 23, 45, 67, 
0015042208528463,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 6e, 01, 23, 45, 67, 
0015042209528592,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 6e, 01, 23, 45, 67, 
0015042308528154,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 6f, 01, 23, 45, 67, 
0015042408528205,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 70, 01, 23, 45, 67, 
0015042410528484,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 70, 01, 23, 45, 67, 
0015042508528357,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 71, 01, 23, 45, 67, 
0015042608528508,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 72, 01, 23, 45, 67, 
0015042609528477,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 72, 01, 23, 45, 67, 
0015042708528299,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 73, 01, 23, 45, 67, 
0015042808528230,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 74, 01, 23, 45, 67, 
0015042810528209,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 74, 01, 23, 45, 67, 
0015042908529242,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 75, 01, 23, 45, 67, 
0015043008528693,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 76, 01, 23, 45, 67, 
0015043009528702,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 76, 01, 23, 45, 67, 
0015043108528324,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 77, 01, 23, 45, 67, 
0015043208528115,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 78, 01, 23, 45, 67, 
0015043209528364,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 78, 01, 23, 45, 67, 
0015043308527927,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 79, 01, 23, 45, 67, 
0015043408528298,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 7a, 01, 23, 45, 67, 
0015043409528267,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 7a, 01, 23, 45, 67, 
0015043508528289,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 7b, 01, 23, 45, 67, 
0015043608528120,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 7c, 01, 23, 45, 67, 
0015043610528199,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 7c, 01, 23, 45, 67, 
0015043708528192,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 7d, 01, 23, 45, 67, 
0015043808528323,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 7e, 01, 23, 45, 67, 
0015043810528041,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 7e, 01, 23, 45, 67, 
0015043908528294,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 7f, 01, 23, 45, 67, 
0015044008578786,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 80, 01, 23, 45, 67, 
0015044010528524,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 80, 01, 23, 45, 67, 
0015044108528337,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 81, 01, 23, 45, 67, 
0015044208528428,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 82, 01, 23, 45, 67, 
0015044209528057,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 82, 01, 23, 45, 67, 
0015044308528179,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 83, 01, 23, 45, 67, 
0015044408528031,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 84, 01, 23, 45, 67, 
0015044410528229,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 84, 01, 23, 45, 67, 
0015044508528002,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 85, 01, 23, 45, 67, 
0015044608528293,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 86, 01, 23, 45, 67, 
0015044609528322,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 86, 01, 23, 45, 67, 
0015044708528044,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 87, 01, 23, 45, 67, 
0015044808528236,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 88, 01, 23, 45, 67, 
0015044810528734,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 88, 01, 23, 45, 67, 
0015044908528347,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 89, 01, 23, 45, 67, 
0015045008528538,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 8a, 01, 23, 45, 67, 
0015045009528787,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 8a, 01, 23, 45, 67, 
0015045108527989,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 8b, 01, 23, 45, 67, 
0015045208528181,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 8c, 01, 23, 45, 67, 
0015045210529219,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 8c, 01, 23, 45, 67, 
0015045308528012,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 8d, 01, 23, 45, 67, 
0015045408528323,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 8e, 01, 23, 45, 67, 
0015045409528352,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 8e, 01, 23, 45, 67, 
0015045508528034,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 8f, 01, 23, 45, 67, 
0015045608528546,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 90, 01, 23, 45, 67, 
0015045609528315,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 90, 01, 23, 45, 67, 
0015045708527977,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 91, 01, 23, 45, 67, 
0015045808528128,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 92, 01, 23, 45, 67, 
0015045809529177,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 92, 01, 23, 45, 67, 
0015045908527959,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 93, 01, 23, 45, 67, 
0015046008528391,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 94, 01, 23, 45, 67, 
0015046009527860,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 94, 01, 23, 45, 67, 
0015046108527902,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 95, 01, 23, 45, 67, 
0015046208528113,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 96, 01, 23, 45, 67, 
0015046210527871,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 96, 01, 23, 45, 67, 
0015046308528004,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 97, 01, 23, 45, 67, 
0015046408528156,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 98, 01, 23, 45, 67, 
0015046409528665,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 98, 01, 23, 45, 67, 
0015046508527967,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 99, 01, 23, 45, 67, 
0015046608528498,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 9a, 01, 23, 45, 67, 
0015046610527956,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 9a, 01, 23, 45, 67, 
0015046708527809,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 9b, 01, 23, 45, 67, 
0015046808527861,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 9c, 01, 23, 45, 67, 
0015046809527970,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 9c, 01, 23, 45, 67, 
0015046908527892,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 9d, 01, 23, 45, 67, 
0015047008527863,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 9e, 01, 23, 45, 67, 
0015047010529061,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, 9e, 01, 23, 45, 67, 
0015047108528114,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, 9f, 01, 23, 45, 67, 
0015047208527846,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a0, 01, 23, 45, 67, 
0015047209528175,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, a0, 01, 23, 45, 67, 
0015047308527957,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a1, 01, 23, 45, 67, 
0015047408527948,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a2, 01, 23, 45, 67, 
0015047410527946,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, a2, 01, 23, 45, 67, 
0015047508527939,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a3, 01, 23, 45, 67, 
0015047608527851,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a4, 01, 23, 45, 67, 
0015047610527849,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, a4, 01, 23, 45, 67, 
0015047708527802,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a5, 01, 23, 45, 67, 
0015047808527793,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a6, 01, 23, 45, 67, 
0015047809527982,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, a6, 01, 23, 45, 67, 
0015047908528164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a7, 01, 23, 45, 67, 
0015048008528116,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a8, 01, 23, 45, 67, 
0015048009528285,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, a8, 01, 23, 45, 67, 
0015048108528287,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, a9, 01, 23, 45, 67, 
0015048208528098,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, aa, 01, 23, 45, 67, 
0015048209527887,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, aa, 01, 23, 45, 67, 
0015048308527830,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ab, 01, 23, 45, 67, 
0015048408527781,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ac, 01, 23, 45, 67, 
0015048410527879,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, ac, 01, 23, 45, 67, 
0015048508527972,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ad, 01, 23, 45, 67, 
0015048608528083,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ae, 01, 23, 45, 67, 
0015048609527872,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, ae, 01, 23, 45, 67, 
0015048708527894,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, af, 01, 23, 45, 67, 
0015048808528086,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b0, 01, 23, 45, 67, 
0015048810527724,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, b0, 01, 23, 45, 67, 
0015048908528077,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b1, 01, 23, 45, 67, 
0015049008527888,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b2, 01, 23, 45, 67, 
0015049009527897,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, b2, 01, 23, 45, 67, 
0015049108527739,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b3, 01, 23, 45, 67, 
0015049208527731,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b4, 01, 23, 45, 67, 
0015049209527700,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, b4, 01, 23, 45, 67, 
0015049308527982,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b5, 01, 23, 45, 67, 
0015049408527873,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b6, 01, 23, 45, 67, 
0015049409527302,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, b6, 01, 23, 45, 67, 
0015049508527845,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b7, 01, 23, 45, 67, 
0015049608527736,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b8, 01, 23, 45, 67, 
0015049609528465,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, b8, 01, 23, 45, 67, 
0015049708527667,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, b9, 01, 23, 45, 67, 
0015049808527818,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ba, 01, 23, 45, 67, 
0015049809528968,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, ba, 01, 23, 45, 67, 
0015049908527670,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, bb, 01, 23, 45, 67, 
0015050008527981,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, bc, 01, 23, 45, 67, 
0015050009527650,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, bc, 01, 23, 45, 67, 
0015050108527932,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, bd, 01, 23, 45, 67, 
0015050208527883,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, be, 01, 23, 45, 67, 
0015050210527842,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, be, 01, 23, 45, 67, 
0015050308527655,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, bf, 01, 23, 45, 67, 
0015050408527766,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c0, 01, 23, 45, 67, 
0015050410528004,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, c0, 01, 23, 45, 67, 
0015050508527837,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c1, 01, 23, 45, 67, 
0015050608527508,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c2, 01, 23, 45, 67, 
0015050609527718,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, c2, 01, 23, 45, 67, 
0015050708527640,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c3, 01, 23, 45, 67, 
0015050808527751,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c4, 01, 23, 45, 67, 
0015050810527829,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, c4, 01, 23, 45, 67, 
0015050908527582,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c5, 01, 23, 45, 67, 
0015051008528033,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c6, 01, 23, 45, 67, 
0015051009528022,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, c6, 01, 23, 45, 67, 
0015051108527785,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c7, 01, 23, 45, 67, 
0015051208527796,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c8, 01, 23, 45, 67, 
0015051210527814,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, c8, 01, 23, 45, 67, 
0015051308527887,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, c9, 01, 23, 45, 67, 
0015051408527778,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ca, 01, 23, 45, 67, 
0015051409527748,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, ca, 01, 23, 45, 67, 
0015051508527790,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, cb, 01, 23, 45, 67, 
0015051608527861,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, cc, 01, 23, 45, 67, 
0015051609527870,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, cc, 01, 23, 45, 67, 
0015051708527532,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, cd, 01, 23, 45, 67, 
0015051808527763,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, ce, 01, 23, 45, 67, 
0015051810527722,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, ce, 01, 23, 45, 67, 
0015051908527855,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, cf, 01, 23, 45, 67, 
0015052008527706,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d0, 01, 23, 45, 67, 
0015052009527815,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, d0, 01, 23, 45, 67, 
0015052108527657,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d1, 01, 23, 45, 67, 
0015052208527548,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d2, 01, 23, 45, 67, 
0015052209527698,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, d2, 01, 23, 45, 67, 
0015052308527540,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d3, 01, 23, 45, 67, 
0015052408527531,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d4, 01, 23, 45, 67, 
0015052409527640,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, d4, 01, 23, 45, 67, 
0015052508527682,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d5, 01, 23, 45, 67, 
0015052608528074,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d6, 01, 23, 45, 67, 
0015052610527772,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, d6, 01, 23, 45, 67, 
0015052708527745,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d7, 01, 23, 45, 67, 
0015052808527716,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d8, 01, 23, 45, 67, 
0015052809527785,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, d8, 01, 23, 45, 67, 
0015052908527467,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, d9, 01, 23, 45, 67, 
0015053008528359,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, da, 01, 23, 45, 67, 
0015053009527548,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 09, da, 01, 23, 45, 67, 
0015053108527590,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, db, 01, 23, 45, 67, 
0015053208527701,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 09, dc, 01, 23, 45, 67, 
