=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g [23Cithub/B [30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN #  [41Ccd github/BSD-USB-to-CAN/ [41Cexit[K [41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000449942534994,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 92, 01, 23, 45, 67, 
0000450042535020,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 93, 01, 23, 45, 67, 
0000450142534807,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 94, 01, 23, 45, 67, 
0000450142534807,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 94, 01, 23, 45, 67, 
0000450242534713,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 95, 01, 23, 45, 67, 
0000450342534939,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 96, 01, 23, 45, 67, 
0000450342534939,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 96, 01, 23, 45, 67, 
0000450442535005,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 97, 01, 23, 45, 67, 
0000450542534951,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 98, 01, 23, 45, 67, 
0000450542534951,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 98, 01, 23, 45, 67, 
0000450642534937,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 99, 01, 23, 45, 67, 
0000450742536124,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 9a, 01, 23, 45, 67, 
0000450742536124,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 9a, 01, 23, 45, 67, 
0000450842534710,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 9b, 01, 23, 45, 67, 
0000450942535016,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 9c, 01, 23, 45, 67, 
0000450942535016,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 9c, 01, 23, 45, 67, 
0000451042535022,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 9d, 01, 23, 45, 67, 
0000451142534808,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 9e, 01, 23, 45, 67, 
0000451142534808,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, 9e, 01, 23, 45, 67, 
0000451242534674,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, 9f, 01, 23, 45, 67, 
0000451342534661,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a0, 01, 23, 45, 67, 
0000451342534661,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, a0, 01, 23, 45, 67, 
0000451442535027,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a1, 01, 23, 45, 67, 
0000451542534693,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a2, 01, 23, 45, 67, 
0000451542534693,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, a2, 01, 23, 45, 67, 
0000451642534619,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a3, 01, 23, 45, 67, 
0000451742534985,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a4, 01, 23, 45, 67, 
0000451742534985,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, a4, 01, 23, 45, 67, 
0000451842534611,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a5, 01, 23, 45, 67, 
0000451942534898,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a6, 01, 23, 45, 67, 
0000451942534898,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, a6, 01, 23, 45, 67, 
0000452042534824,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a7, 01, 23, 45, 67, 
0000452142534690,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a8, 01, 23, 45, 67, 
0000452142534690,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, a8, 01, 23, 45, 67, 
0000452242534516,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, a9, 01, 23, 45, 67, 
0000452342534982,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, aa, 01, 23, 45, 67, 
0000452344534581,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, aa, 01, 23, 45, 67, 
0000452442534469,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ab, 01, 23, 45, 67, 
0000452542534955,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ac, 01, 23, 45, 67, 
0000452542534955,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ac, 01, 23, 45, 67, 
0000452642534561,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ad, 01, 23, 45, 67, 
0000452742534927,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ae, 01, 23, 45, 67, 
0000452743534636,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ae, 01, 23, 45, 67, 
0000452842534573,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, af, 01, 23, 45, 67, 
0000452942534540,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b0, 01, 23, 45, 67, 
0000452943535009,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, b0, 01, 23, 45, 67, 
0000453042534646,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b1, 01, 23, 45, 67, 
0000453142534592,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b2, 01, 23, 45, 67, 
0000453144534750,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, b2, 01, 23, 45, 67, 
0000453242534718,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b3, 01, 23, 45, 67, 
0000453342534544,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b4, 01, 23, 45, 67, 
0000453343534453,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, b4, 01, 23, 45, 67, 
0000453442534951,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b5, 01, 23, 45, 67, 
0000453542534517,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b6, 01, 23, 45, 67, 
0000453543534366,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, b6, 01, 23, 45, 67, 
0000453642534603,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b7, 01, 23, 45, 67, 
0000453742535009,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b8, 01, 23, 45, 67, 
0000453744534967,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, b8, 01, 23, 45, 67, 
0000453842534715,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, b9, 01, 23, 45, 67, 
0000453942534721,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ba, 01, 23, 45, 67, 
0000453942534721,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ba, 01, 23, 45, 67, 
0000454042534748,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, bb, 01, 23, 45, 67, 
0000454142534714,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, bc, 01, 23, 45, 67, 
0000454142534714,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, bc, 01, 23, 45, 67, 
0000454242534680,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, bd, 01, 23, 45, 67, 
0000454342534666,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, be, 01, 23, 45, 67, 
0000454342534666,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, be, 01, 23, 45, 67, 
0000454442534572,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, bf, 01, 23, 45, 67, 
0000454542534478,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c0, 01, 23, 45, 67, 
0000454544534517,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, c0, 01, 23, 45, 67, 
0000454642534825,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c1, 01, 23, 45, 67, 
0000454742534871,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c2, 01, 23, 45, 67, 
0000454744534769,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, c2, 01, 23, 45, 67, 
0000454842534417,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c3, 01, 23, 45, 67, 
0000454942534803,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c4, 01, 23, 45, 67, 
0000454942534803,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, c4, 01, 23, 45, 67, 
0000455042534689,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c5, 01, 23, 45, 67, 
0000455142534556,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c6, 01, 23, 45, 67, 
0000455142534556,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, c6, 01, 23, 45, 67, 
0000455242534362,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c7, 01, 23, 45, 67, 
0000455342534368,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c8, 01, 23, 45, 67, 
0000455342534368,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, c8, 01, 23, 45, 67, 
0000455442534554,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, c9, 01, 23, 45, 67, 
0000455542534580,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ca, 01, 23, 45, 67, 
0000455542534580,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ca, 01, 23, 45, 67, 
0000455642534547,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, cb, 01, 23, 45, 67, 
0000455742534853,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, cc, 01, 23, 45, 67, 
0000455744534451,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, cc, 01, 23, 45, 67, 
0000455842534599,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, cd, 01, 23, 45, 67, 
0000455942534565,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ce, 01, 23, 45, 67, 
0000455943534614,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ce, 01, 23, 45, 67, 
0000456042534451,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, cf, 01, 23, 45, 67, 
0000456142534398,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d0, 01, 23, 45, 67, 
0000456144534596,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, d0, 01, 23, 45, 67, 
0000456242534344,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d1, 01, 23, 45, 67, 
0000456342534690,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d2, 01, 23, 45, 67, 
0000456343534419,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, d2, 01, 23, 45, 67, 
0000456442534536,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d3, 01, 23, 45, 67, 
0000456542534522,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d4, 01, 23, 45, 67, 
0000456543534592,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, d4, 01, 23, 45, 67, 
0000456642534429,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d5, 01, 23, 45, 67, 
0000456742534555,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d6, 01, 23, 45, 67, 
0000456742534555,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, d6, 01, 23, 45, 67, 
0000456842534622,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d7, 01, 23, 45, 67, 
0000456942534534,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d8, 01, 23, 45, 67, 
0000456942534534,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, d8, 01, 23, 45, 67, 
0000457042534586,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, d9, 01, 23, 45, 67, 
0000457142534539,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, da, 01, 23, 45, 67, 
0000457142534539,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, da, 01, 23, 45, 67, 
0000457242534571,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, db, 01, 23, 45, 67, 
0000457342534523,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, dc, 01, 23, 45, 67, 
0000457342534523,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, dc, 01, 23, 45, 67, 
0000457442534695,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, dd, 01, 23, 45, 67, 
0000457542534147,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, de, 01, 23, 45, 67, 
0000457542534147,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, de, 01, 23, 45, 67, 
0000457642534479,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, df, 01, 23, 45, 67, 
0000457742534491,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e0, 01, 23, 45, 67, 
0000457743534281,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, e0, 01, 23, 45, 67, 
0000457842534204,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e1, 01, 23, 45, 67, 
0000457942534656,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e2, 01, 23, 45, 67, 
0000457943534285,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, e2, 01, 23, 45, 67, 
0000458042534308,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e3, 01, 23, 45, 67, 
0000458142534280,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e4, 01, 23, 45, 67, 
0000458144534658,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, e4, 01, 23, 45, 67, 
0000458242534452,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e5, 01, 23, 45, 67, 
0000458342534164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e6, 01, 23, 45, 67, 
0000458342534164,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, e6, 01, 23, 45, 67, 
0000458442534556,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e7, 01, 23, 45, 67, 
0000458542534148,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e8, 01, 23, 45, 67, 
0000458542534148,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, e8, 01, 23, 45, 67, 
0000458642534160,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, e9, 01, 23, 45, 67, 
0000458742534432,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ea, 01, 23, 45, 67, 
0000458743534362,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ea, 01, 23, 45, 67, 
0000458842534264,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, eb, 01, 23, 45, 67, 
0000458942534336,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ec, 01, 23, 45, 67, 
0000458944534375,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ec, 01, 23, 45, 67, 
0000459042534508,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ed, 01, 23, 45, 67, 
0000459142534401,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ee, 01, 23, 45, 67, 
0000459143534450,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, ee, 01, 23, 45, 67, 
0000459242534193,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ef, 01, 23, 45, 67, 
0000459342534225,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f0, 01, 23, 45, 67, 
0000459344534583,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, f0, 01, 23, 45, 67, 
0000459442533877,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f1, 01, 23, 45, 67, 
0000459542534349,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f2, 01, 23, 45, 67, 
0000459543534258,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, f2, 01, 23, 45, 67, 
0000459642534461,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f3, 01, 23, 45, 67, 
0000459742534593,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f4, 01, 23, 45, 67, 
0000459743534402,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, f4, 01, 23, 45, 67, 
0000459842534085,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f5, 01, 23, 45, 67, 
0000459942534617,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f6, 01, 23, 45, 67, 
0000459943534086,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, f6, 01, 23, 45, 67, 
0000460042534269,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f7, 01, 23, 45, 67, 
0000460142534161,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f8, 01, 23, 45, 67, 
0000460143534291,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, f8, 01, 23, 45, 67, 
0000460242534253,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, f9, 01, 23, 45, 67, 
0000460342534305,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, fa, 01, 23, 45, 67, 
0000460342534305,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, fa, 01, 23, 45, 67, 
0000460442534317,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, fb, 01, 23, 45, 67, 
0000460542534009,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, fc, 01, 23, 45, 67, 
0000460542534009,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, fc, 01, 23, 45, 67, 
0000460642534242,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, fd, 01, 23, 45, 67, 
0000460742534233,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, fe, 01, 23, 45, 67, 
0000460742534233,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0a, fe, 01, 23, 45, 67, 
0000460842534226,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0a, ff, 01, 23, 45, 67, 
0000460942534218,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 00, 01, 23, 45, 67, 
0000460942534218,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 00, 01, 23, 45, 67, 
0000461042534010,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 01, 01, 23, 45, 67, 
0000461142534062,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 02, 01, 23, 45, 67, 
0000461142534062,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 02, 01, 23, 45, 67, 
0000461242534194,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 03, 01, 23, 45, 67, 
0000461342534166,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 04, 01, 23, 45, 67, 
0000461343534075,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 04, 01, 23, 45, 67, 
0000461442534318,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 05, 01, 23, 45, 67, 
0000461542534130,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 06, 01, 23, 45, 67, 
0000461544534108,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 06, 01, 23, 45, 67, 
0000461642534362,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 07, 01, 23, 45, 67, 
0000461742534214,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 08, 01, 23, 45, 67, 
0000461742534214,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 08, 01, 23, 45, 67, 
0000461842533926,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 09, 01, 23, 45, 67, 
0000461942534218,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 0a, 01, 23, 45, 67, 
0000461942534218,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 0a, 01, 23, 45, 67, 
0000462042533950,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 0b, 01, 23, 45, 67, 
0000462142552922,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 0c, 01, 23, 45, 67, 
0000462142552922,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 0c, 01, 23, 45, 67, 
0000462242533954,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 0d, 01, 23, 45, 67, 
0000462342533886,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 0e, 01, 23, 45, 67, 
0000462342533886,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 0e, 01, 23, 45, 67, 
0000462442534398,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 0f, 01, 23, 45, 67, 
0000462542534010,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 10, 01, 23, 45, 67, 
0000462544533988,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 0b, 10, 01, 23, 45, 67, 
0000462642534102,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 0b, 11, 01, 23, 45, 67, 
